poster_id,figure_local_path
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_652_412_935_575.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_3218_2410_3801_2846.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_2615_2411_3211_2847.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_69_2010_717_2419.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_745_1932_2513_2837.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_2663_212_4946_926.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_59_2464_728_2836.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_3945_229_4937_923.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_108_1152_818_1800.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_257_378_500_600.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_4416_2417_5008_2847.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_3818_2401_4403_2848.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_1135_378_1486_600.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_image_box_1641_383_1879_603.jpg
1,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29114/imgs/img_in_chart_box_868_1148_1386_1805.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_2941_1260_3317_1554.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_chart_box_1879_1866_2271_2135.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_3715_691_4169_1543.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_388_819_1129_1604.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_chart_box_1421_2206_1891_2440.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_3932_241_4151_454.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_171_1849_839_2271.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_chart_box_1894_2209_2303_2440.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_2935_590_3319_1166.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_header_image_box_3534_29_4187_220.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_header_image_box_123_104_406_384.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_chart_box_1414_1866_1885_2136.jpg
2,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29326/imgs/img_in_image_box_3337_642_3704_1530.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_158_1625_1105_1898.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_header_image_box_458_59_692_300.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3054_866_3347_1082.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3655_864_3939_1081.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_151_1318_1099_1625.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3650_551_3930_794.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_2091_1186_2608_1507.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_1270_1183_1615_1505.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_image_box_1261_588_1681_995.jpg
